LIST
C 
C  dE/dx (MeV/cm) for mu+ in Scintillator
C
KINE   (mu+)
MATE   (Scintillator)
ERAN  1.00e-05 (ekmin)	1.00e+04 (ekmax)	90 (nekbin)
CUTS  1.00e-05 (cutgam)	1.00e-05 (cutele)
G4VAL 
 1.047889e+03	9.385819e+02	8.058813e+02	6.050599e+02	5.216658e+02	
 4.649352e+02	4.143739e+02	3.693111e+02	3.291489e+02	2.933542e+02	
 2.614523e+02	2.330196e+02	2.076789e+02	1.850940e+02	1.599710e+02	
 1.336974e+02	1.099616e+02	8.949809e+01	7.283014e+01	5.926274e+01	
 4.824740e+01	3.931473e+01	3.205061e+01	2.614325e+01	2.134208e+01	
 1.744311e+01	1.427961e+01	1.171519e+01	9.638382e+00	7.958212e+00	
 6.600522e+00	5.504944e+00	4.622398e+00	3.913033e+00	3.344527e+00	
 2.890696e+00	2.530349e+00	2.246338e+00	2.024783e+00	1.854421e+00	
 1.722869e+00	1.619162e+00	1.542631e+00	1.487783e+00	1.449954e+00	
 1.425193e+00	1.410187e+00	1.402208e+00	1.399063e+00	1.399041e+00	
 1.400851e+00	1.403560e+00	1.406524e+00	1.409325e+00	1.411720e+00	
 1.413592e+00	1.414917e+00	1.415740e+00	1.416146e+00	1.416257e+00	
 1.416212e+00	1.416152e+00	1.416114e+00	1.416090e+00	1.416074e+00	
 1.416065e+00	1.416058e+00	1.416055e+00	1.416052e+00	1.416051e+00	
 1.416050e+00	1.416049e+00	1.416049e+00	1.416048e+00	1.416048e+00	
 1.416048e+00	1.416048e+00	1.416048e+00	1.416048e+00	1.416048e+00	
 1.416048e+00	1.416048e+00	1.416048e+00	1.416048e+00	1.416048e+00	
 1.416048e+00	1.416048e+00	1.416048e+00	1.416048e+00	1.416048e+00	
