LIST
C 
C  dE/dx (MeV/cm) for mu+ in Iron
C
KINE  5 (mu+)
MATE  7 (Iron)
ERAN  1.00e-05 (ekmin)	1.00e+04 (ekmax)	90 (nekbin)
CUTS  1.00e-05 (cutgam)	5.82e-05 (cutele)
G4VAL 
 3.554835e+03	3.569445e+03	3.477310e+03	3.237305e+03	2.796011e+03	
 2.084330e+03	1.712979e+03	1.526694e+03	1.360668e+03	1.212696e+03	
 1.080817e+03	9.632790e+02	8.585233e+02	7.651597e+02	6.693284e+02	
 5.732342e+02	4.884958e+02	4.145149e+02	3.504588e+02	2.953827e+02	
 2.488385e+02	2.095821e+02	1.761759e+02	1.478571e+02	1.239422e+02	
 1.033223e+02	8.482754e+01	6.977993e+01	5.755184e+01	4.762822e+01	
 3.958668e+01	3.308135e+01	2.782940e+01	2.359997e+01	2.020495e+01	
 1.749131e+01	1.533473e+01	1.363429e+01	1.230805e+01	1.128936e+01	
 1.050600e+01	9.895461e+00	9.451831e+00	9.142193e+00	8.938586e+00	
 8.817268e+00	8.758231e+00	8.744866e+00	8.763660e+00	8.803896e+00	
 8.857303e+00	8.917685e+00	8.980540e+00	9.042708e+00	9.102056e+00	
 9.157219e+00	9.207395e+00	9.252183e+00	9.291466e+00	9.325326e+00	
 9.353986e+00	9.377759e+00	9.397027e+00	9.412214e+00	9.423776e+00	
 9.432188e+00	9.437939e+00	9.441529e+00	9.443463e+00	9.444251e+00	
 9.444406e+00	9.444403e+00	9.444400e+00	9.444399e+00	9.444398e+00	
 9.444397e+00	9.444397e+00	9.444396e+00	9.444396e+00	9.444396e+00	
 9.444396e+00	9.444396e+00	9.444396e+00	9.444396e+00	9.444396e+00	
 9.444396e+00	9.444396e+00	9.444396e+00	9.444396e+00	9.444396e+00	

