/tracking/verbose 2
/tracking/verbose 1
/run/initialize
---warning from G4Material-- The state conditions of the gas: Vacuum are not consistent.
 density  = 1e-17 mg/cm3	 pressure = 1 atmosphere	 temperature = 273.15 kelvin
 rho*(T/P) would be of the order of: 12.1865 (mg/cm3)*(kelvin/atmosphere).  The energy loss calculation maybe be affected 
Target is 5 cm of Al 

phot:  Total cross sections from a parametrisation. Good description from 10 KeV to 50 MeV for all ZSandia crossSection below 50 KeV
        PhysicsTables from 50 keV to 50 MeV in 100 bins. 

compt:  Total cross sections from a parametrisation. Good description from 10 KeV to (100/Z) GeV. 
        Scattered gamma energy according Klein-Nishina.
        PhysicsTables from 10 keV to 100 GeV in 100 bins. 

conv:  Total cross sections from a parametrisation. Good description from 1.5 MeV to 100 GeV for all Z. 
        e+e- energies according Bethe-Heitler
        PhysicsTables from 1.022 MeV to 100 GeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

eIoni:  delta cross sections from Moller+Bhabha. Good description from 1 KeV to 100 GeV.
        delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

eBrem:  Total cross sections from a parametrisation. Good description from 1 KeV to 100 GeV.
        log scale extrapolation above 100 GeV 
        Gamma energy sampled from a parametrised formula.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

annihil:  Total cross section from Heilter formula (annihilation into 2 photons).
        gamma energies sampled according Heitler
        PhysicsTables from 10 keV to 10 TeV in 100 bins. 

hIoni:    Knock-on electron cross sections . 
         Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuIoni:  knock-on electron cross sections .
          Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
      PhysicsTables from 1 keV to 1000 PeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuBrems:  theoretical cross section 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 100 bins. 

MuPairProd:  theoretical cross sections 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 50 bins. 
Idle> /run/initialize
Idle> /gun/position 0 0 -100
Idle> /gun/direction 0 0 1
Idle> /gun/energy    200 MeV
Idle> /tracking/verbose 1
Idle> /gun/particle e+
Idle> /run/beamOn 1
### Run 0 start.
/tracking/storeTrajectory 1

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -25        0        0       200        0        0         0    TargetPV initStep
    1      -25        0      6.8       144     2.77     6.81      6.81    TargetPV eBrem
    2      -25        0      6.8       144        0       -0      6.81     WorldPV Transportation
    3    -25.1     0.04       25       144  0.00326     18.2        25     Tracker Transportation
    4    -25.6    0.091      171       144   0.0276      146       171     Tracker eIoni
    5    -26.3    0.327      395       144   0.0501      224       395     Tracker eIoni
    6    -26.3    0.289      411       144    0.004       16       411     Tracker eIoni
    7    -26.3    0.212      430       144  0.00412     18.9       430     Tracker eIoni
    8    -26.3   0.0846      471       144  0.00726     40.6       471     Tracker eIoni
    9    -26.3   -0.515      748       144   0.0626      278       748     Tracker eIoni
   10      -26   -0.652      794       144   0.0146       46       794     Tracker eIoni
   11    -25.8    -0.75      825       144  0.00432     30.7       825  trkChamber Transportation
   12    -25.8   -0.607      833       139     3.93     8.34       833  trkChamber eBrem
   13    -25.8   -0.607      835       132     0.79        2       835  trkChamber eBrem
   14      -26   -0.596      843       129      3.4     7.66       843  trkChamber eBrem
   15    -25.8   -0.823      847       121     1.65     4.35       847  trkChamber eBrem
   16    -25.5   -0.913      852       118     1.95     4.66       852  trkChamber eBrem
   17    -25.5   -0.913      852       117   0.0358    0.104       852  trkChamber eIoni
   18    -25.4   -0.913      852       117    0.173    0.231       852  trkChamber eBrem
   19    -24.7    -1.15      861       103     3.16      8.9       861  trkChamber eBrem
   20    -24.6    -2.61      879      53.6     7.68     17.6       879  trkChamber eBrem
   21    -24.3    -2.84      884      44.9     2.05     5.04       884  trkChamber eBrem
   22    -23.2    -3.01      893      41.2     3.58     9.07       893  trkChamber eBrem
   23    -22.5    -3.79      903      36.9     4.36     10.5       903  trkChamber eBrem
   24    -22.5    -3.68      906      34.7     1.08      3.1       906  trkChamber eIoni
   25    -22.5    -3.67      906      34.4    0.115    0.288       907  trkChamber eBrem
   26    -22.6    -3.36      909      32.1     1.83        3       910  trkChamber eBrem
   27    -22.5    -3.13      913      30.9      1.2     3.51       913  trkChamber eBrem
   28    -23.4    -2.65      923      24.9     3.96     10.3       924  trkChamber eBrem
   29    -23.7    -2.27      926      22.1     1.31     2.82       926  trkChamber eIoni
   30    -23.9    0.131      935      18.4     3.38     9.39       936  trkChamber eBrem
   31    -23.9    -0.52      943      15.2     2.88      7.8       944  trkChamber eBrem
   32    -25.1  -0.0781      946      13.8     1.16     3.19       947  trkChamber eBrem
   33    -25.7    0.648      952      11.3     2.58     6.89       954  trkChamber eBrem
   34    -27.9     2.45      958      9.08     2.17     5.86       960  trkChamber eIoni
   35    -29.6     2.42      962      7.28      1.8     4.79       964  trkChamber eIoni
   36    -32.3     3.11      964      5.96      1.3     3.44       968  trkChamber eBrem
   37    -35.1     3.79      965       4.7     1.26     3.24       971  trkChamber eIoni
   38    -37.6     4.49      965      3.77    0.925     2.61       974  trkChamber eIoni
   39    -39.7     4.76      965      2.61     1.16     2.14       976  trkChamber eIoni
   40    -39.2     5.59      964      2.08    0.529     1.55       977  trkChamber eIoni
